Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Language
Rule 1     Language -> Declarations Functionality
Rule 2     Declarations -> STARTDECL BodyDecls ENDDECL
Rule 3     Functionality -> STARTBODY Instructions ENDBODY
Rule 4     BodyDecls -> BodyDecls BodyDecl
Rule 5     BodyDecls -> <empty>
Rule 6     BodyDecl -> INT DeclDef TERMINATOR
Rule 7     DeclDef -> DeclIds Enumerate
Rule 8     DeclIds -> ID
Rule 9     DeclIds -> ID [ NUM ]
Rule 10    Enumerate -> , DeclDef
Rule 11    Enumerate -> <empty>
Rule 12    Instructions -> Instructions Instruction
Rule 13    Instructions -> <empty>
Rule 14    Instruction -> BodyDecl
Rule 15    Instruction -> INT ID [ ID ] TERMINATOR
Rule 16    Instruction -> Atr TERMINATOR
Rule 17    Atr -> Id = Exp
Rule 18    Atr -> Array = Exp
Rule 19    Instruction -> Repeat
Rule 20    Instruction -> If
Rule 21    Instruction -> Print TERMINATOR
Rule 22    Instruction -> Read TERMINATOR
Rule 23    If -> IF ( Cond ) { Instructions } Else
Rule 24    Else -> ELSE { Instructions }
Rule 25    Else -> <empty>
Rule 26    Repeat -> REPEAT { Instructions } UNTIL ( Cond )
Rule 27    Print -> PRINT ( IdNum )
Rule 28    Print -> PRINT ( Array )
Rule 29    Read -> READ ( ID )
Rule 30    Read -> READ ( Array )
Rule 31    Cond -> Cond OR Cond2
Rule 32    Cond -> Cond2
Rule 33    Cond2 -> Cond2 AND Cond3
Rule 34    Cond2 -> Cond3
Rule 35    Cond3 -> NOT Cond
Rule 36    Cond3 -> ExpRelacional
Rule 37    Cond3 -> ( Cond )
Rule 38    ExpRelacional -> Exp > Exp
Rule 39    ExpRelacional -> Exp < Exp
Rule 40    ExpRelacional -> Exp > = Exp
Rule 41    ExpRelacional -> Exp < = Exp
Rule 42    ExpRelacional -> Exp ! = Exp
Rule 43    ExpRelacional -> Exp = = Exp
Rule 44    ExpRelacional -> Exp
Rule 45    Exp -> Exp + Termo
Rule 46    Exp -> Exp - Termo
Rule 47    Exp -> Termo
Rule 48    Termo -> Termo * Fator
Rule 49    Termo -> Termo % Fator
Rule 50    Termo -> Fator
Rule 51    Fator -> ( Exp )
Rule 52    Fator -> IdNum
Rule 53    Fator -> Array
Rule 54    IdNum -> Num
Rule 55    IdNum -> Id
Rule 56    Num -> NUM
Rule 57    Id -> ID
Rule 58    Array -> ArrayNum
Rule 59    Array -> ArrayId
Rule 60    ArrayNum -> ID [ NUM ]
Rule 61    ArrayId -> ID [ ID ]

Terminals, with rules where they appear

!                    : 42
%                    : 49
(                    : 23 26 27 28 29 30 37 51
)                    : 23 26 27 28 29 30 37 51
*                    : 48
+                    : 45
,                    : 10
-                    : 46
<                    : 39 41
=                    : 17 18 40 41 42 43 43
>                    : 38 40
AND                  : 33
ELSE                 : 24
ENDBODY              : 3
ENDDECL              : 2
ID                   : 8 9 15 15 29 57 60 61 61
IF                   : 23
INT                  : 6 15
NOT                  : 35
NUM                  : 9 56 60
OR                   : 31
PRINT                : 27 28
READ                 : 29 30
REPEAT               : 26
STARTBODY            : 3
STARTDECL            : 2
TERMINATOR           : 6 15 16 21 22
UNTIL                : 26
[                    : 9 15 60 61
]                    : 9 15 60 61
error                : 
{                    : 23 24 26
}                    : 23 24 26

Nonterminals, with rules where they appear

Array                : 18 28 30 53
ArrayId              : 59
ArrayNum             : 58
Atr                  : 16
BodyDecl             : 4 14
BodyDecls            : 2 4
Cond                 : 23 26 31 35 37
Cond2                : 31 32 33
Cond3                : 33 34
DeclDef              : 6 10
DeclIds              : 7
Declarations         : 1
Else                 : 23
Enumerate            : 7
Exp                  : 17 18 38 38 39 39 40 40 41 41 42 42 43 43 44 45 46 51
ExpRelacional        : 36
Fator                : 48 49 50
Functionality        : 1
Id                   : 17 55
IdNum                : 27 52
If                   : 20
Instruction          : 12
Instructions         : 3 12 23 24 26
Language             : 0
Num                  : 54
Print                : 21
Read                 : 22
Repeat               : 19
Termo                : 45 46 47 48 49

Parsing method: LALR

state 0

    (0) S' -> . Language
    (1) Language -> . Declarations Functionality
    (2) Declarations -> . STARTDECL BodyDecls ENDDECL

    STARTDECL       shift and go to state 3

    Language                       shift and go to state 1
    Declarations                   shift and go to state 2

state 1

    (0) S' -> Language .



state 2

    (1) Language -> Declarations . Functionality
    (3) Functionality -> . STARTBODY Instructions ENDBODY

    STARTBODY       shift and go to state 5

    Functionality                  shift and go to state 4

state 3

    (2) Declarations -> STARTDECL . BodyDecls ENDDECL
    (4) BodyDecls -> . BodyDecls BodyDecl
    (5) BodyDecls -> .

    ENDDECL         reduce using rule 5 (BodyDecls -> .)
    INT             reduce using rule 5 (BodyDecls -> .)

    BodyDecls                      shift and go to state 6

state 4

    (1) Language -> Declarations Functionality .

    $end            reduce using rule 1 (Language -> Declarations Functionality .)


state 5

    (3) Functionality -> STARTBODY . Instructions ENDBODY
    (12) Instructions -> . Instructions Instruction
    (13) Instructions -> .

    ENDBODY         reduce using rule 13 (Instructions -> .)
    INT             reduce using rule 13 (Instructions -> .)
    REPEAT          reduce using rule 13 (Instructions -> .)
    IF              reduce using rule 13 (Instructions -> .)
    PRINT           reduce using rule 13 (Instructions -> .)
    READ            reduce using rule 13 (Instructions -> .)
    ID              reduce using rule 13 (Instructions -> .)

    Instructions                   shift and go to state 7

state 6

    (2) Declarations -> STARTDECL BodyDecls . ENDDECL
    (4) BodyDecls -> BodyDecls . BodyDecl
    (6) BodyDecl -> . INT DeclDef TERMINATOR

    ENDDECL         shift and go to state 8
    INT             shift and go to state 10

    BodyDecl                       shift and go to state 9

state 7

    (3) Functionality -> STARTBODY Instructions . ENDBODY
    (12) Instructions -> Instructions . Instruction
    (14) Instruction -> . BodyDecl
    (15) Instruction -> . INT ID [ ID ] TERMINATOR
    (16) Instruction -> . Atr TERMINATOR
    (19) Instruction -> . Repeat
    (20) Instruction -> . If
    (21) Instruction -> . Print TERMINATOR
    (22) Instruction -> . Read TERMINATOR
    (6) BodyDecl -> . INT DeclDef TERMINATOR
    (17) Atr -> . Id = Exp
    (18) Atr -> . Array = Exp
    (26) Repeat -> . REPEAT { Instructions } UNTIL ( Cond )
    (23) If -> . IF ( Cond ) { Instructions } Else
    (27) Print -> . PRINT ( IdNum )
    (28) Print -> . PRINT ( Array )
    (29) Read -> . READ ( ID )
    (30) Read -> . READ ( Array )
    (57) Id -> . ID
    (58) Array -> . ArrayNum
    (59) Array -> . ArrayId
    (60) ArrayNum -> . ID [ NUM ]
    (61) ArrayId -> . ID [ ID ]

    ENDBODY         shift and go to state 11
    INT             shift and go to state 14
    REPEAT          shift and go to state 23
    IF              shift and go to state 24
    PRINT           shift and go to state 25
    READ            shift and go to state 26
    ID              shift and go to state 15

    Instruction                    shift and go to state 12
    BodyDecl                       shift and go to state 13
    Atr                            shift and go to state 16
    Repeat                         shift and go to state 17
    If                             shift and go to state 18
    Print                          shift and go to state 19
    Read                           shift and go to state 20
    Id                             shift and go to state 21
    Array                          shift and go to state 22
    ArrayNum                       shift and go to state 27
    ArrayId                        shift and go to state 28

state 8

    (2) Declarations -> STARTDECL BodyDecls ENDDECL .

    STARTBODY       reduce using rule 2 (Declarations -> STARTDECL BodyDecls ENDDECL .)


state 9

    (4) BodyDecls -> BodyDecls BodyDecl .

    ENDDECL         reduce using rule 4 (BodyDecls -> BodyDecls BodyDecl .)
    INT             reduce using rule 4 (BodyDecls -> BodyDecls BodyDecl .)


state 10

    (6) BodyDecl -> INT . DeclDef TERMINATOR
    (7) DeclDef -> . DeclIds Enumerate
    (8) DeclIds -> . ID
    (9) DeclIds -> . ID [ NUM ]

    ID              shift and go to state 31

    DeclDef                        shift and go to state 29
    DeclIds                        shift and go to state 30

state 11

    (3) Functionality -> STARTBODY Instructions ENDBODY .

