Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Language
Rule 1     Language -> Declarations Functionality
Rule 2     Declarations -> STARTDECL BodyDecls ENDDECL
Rule 3     Functionality -> STARTBODY Instructions ENDBODY
Rule 4     BodyDecls -> BodyDecls BodyDecl
Rule 5     BodyDecls -> <empty>
Rule 6     BodyDecl -> INT DeclDef TERMINATOR
Rule 7     DeclDef -> DeclIds Enumerate
Rule 8     DeclIds -> ID
Rule 9     DeclIds -> ID [ NUM ]
Rule 10    Enumerate -> , DeclDef
Rule 11    Enumerate -> <empty>
Rule 12    Instructions -> Instructions Instruction
Rule 13    Instructions -> <empty>
Rule 14    Instruction -> BodyDecl
Rule 15    Instruction -> Atr TERMINATOR
Rule 16    Atr -> Id = Exp
Rule 17    Atr -> Array = Exp
Rule 18    Instruction -> Repeat
Rule 19    Instruction -> If
Rule 20    Instruction -> Print TERMINATOR
Rule 21    Instruction -> Read TERMINATOR
Rule 22    If -> IF ( Cond ) { Instructions } Else
Rule 23    Else -> ELSE { Instructions }
Rule 24    Else -> <empty>
Rule 25    Repeat -> REPEAT { Instructions } UNTIL ( Cond )
Rule 26    Print -> PRINT ( IdNum )
Rule 27    Print -> PRINT ( Array )
Rule 28    Read -> READ ( ID )
Rule 29    Read -> READ ( Array )
Rule 30    Cond -> Cond OR Cond2
Rule 31    Cond -> Cond2
Rule 32    Cond2 -> Cond2 AND Cond3
Rule 33    Cond2 -> Cond3
Rule 34    Cond3 -> NOT Cond
Rule 35    Cond3 -> ExpRelacional
Rule 36    Cond3 -> ( Cond )
Rule 37    ExpRelacional -> Exp > Exp
Rule 38    ExpRelacional -> Exp < Exp
Rule 39    ExpRelacional -> Exp > = Exp
Rule 40    ExpRelacional -> Exp < = Exp
Rule 41    ExpRelacional -> Exp ! = Exp
Rule 42    ExpRelacional -> Exp = = Exp
Rule 43    ExpRelacional -> Exp
Rule 44    Exp -> Exp + Termo
Rule 45    Exp -> Exp - Termo
Rule 46    Exp -> Termo
Rule 47    Termo -> Termo * Fator
Rule 48    Termo -> Termo % Fator
Rule 49    Termo -> Fator
Rule 50    Fator -> ( Exp )
Rule 51    Fator -> IdNum
Rule 52    Fator -> Array
Rule 53    IdNum -> Num
Rule 54    IdNum -> Id
Rule 55    Num -> NUM
Rule 56    Id -> ID
Rule 57    Array -> ArrayNum
Rule 58    Array -> ArrayId
Rule 59    ArrayNum -> ID [ NUM ]
Rule 60    ArrayId -> ID [ ID ]

Terminals, with rules where they appear

!                    : 41
%                    : 48
(                    : 22 25 26 27 28 29 36 50
)                    : 22 25 26 27 28 29 36 50
*                    : 47
+                    : 44
,                    : 10
-                    : 45
<                    : 38 40
=                    : 16 17 39 40 41 42 42
>                    : 37 39
AND                  : 32
ELSE                 : 23
ENDBODY              : 3
ENDDECL              : 2
ID                   : 8 9 28 56 59 60 60
IF                   : 22
INT                  : 6
NOT                  : 34
NUM                  : 9 55 59
OR                   : 30
PRINT                : 26 27
READ                 : 28 29
REPEAT               : 25
STARTBODY            : 3
STARTDECL            : 2
TERMINATOR           : 6 15 20 21
UNTIL                : 25
[                    : 9 59 60
]                    : 9 59 60
error                : 
{                    : 22 23 25
}                    : 22 23 25

Nonterminals, with rules where they appear

Array                : 17 27 29 52
ArrayId              : 58
ArrayNum             : 57
Atr                  : 15
BodyDecl             : 4 14
BodyDecls            : 2 4
Cond                 : 22 25 30 34 36
Cond2                : 30 31 32
Cond3                : 32 33
DeclDef              : 6 10
DeclIds              : 7
Declarations         : 1
Else                 : 22
Enumerate            : 7
Exp                  : 16 17 37 37 38 38 39 39 40 40 41 41 42 42 43 44 45 50
ExpRelacional        : 35
Fator                : 47 48 49
Functionality        : 1
Id                   : 16 54
IdNum                : 26 51
If                   : 19
Instruction          : 12
Instructions         : 3 12 22 23 25
Language             : 0
Num                  : 53
Print                : 20
Read                 : 21
Repeat               : 18
Termo                : 44 45 46 47 48

Parsing method: LALR

state 0

    (0) S' -> . Language
    (1) Language -> . Declarations Functionality
    (2) Declarations -> . STARTDECL BodyDecls ENDDECL

    STARTDECL       shift and go to state 3

    Language                       shift and go to state 1
    Declarations                   shift and go to state 2

state 1

    (0) S' -> Language .



state 2

    (1) Language -> Declarations . Functionality
    (3) Functionality -> . STARTBODY Instructions ENDBODY

    STARTBODY       shift and go to state 5

    Functionality                  shift and go to state 4

state 3

    (2) Declarations -> STARTDECL . BodyDecls ENDDECL
    (4) BodyDecls -> . BodyDecls BodyDecl
    (5) BodyDecls -> .

    ENDDECL         reduce using rule 5 (BodyDecls -> .)
    INT             reduce using rule 5 (BodyDecls -> .)

    BodyDecls                      shift and go to state 6

state 4

    (1) Language -> Declarations Functionality .

    $end            reduce using rule 1 (Language -> Declarations Functionality .)


state 5

    (3) Functionality -> STARTBODY . Instructions ENDBODY
    (12) Instructions -> . Instructions Instruction
    (13) Instructions -> .

    ENDBODY         reduce using rule 13 (Instructions -> .)
    INT             reduce using rule 13 (Instructions -> .)
    REPEAT          reduce using rule 13 (Instructions -> .)
    IF              reduce using rule 13 (Instructions -> .)
    PRINT           reduce using rule 13 (Instructions -> .)
    READ            reduce using rule 13 (Instructions -> .)
    ID              reduce using rule 13 (Instructions -> .)

    Instructions                   shift and go to state 7

state 6

    (2) Declarations -> STARTDECL BodyDecls . ENDDECL
    (4) BodyDecls -> BodyDecls . BodyDecl
    (6) BodyDecl -> . INT DeclDef TERMINATOR

    ENDDECL         shift and go to state 8
    INT             shift and go to state 10

    BodyDecl                       shift and go to state 9

state 7

    (3) Functionality -> STARTBODY Instructions . ENDBODY
    (12) Instructions -> Instructions . Instruction
    (14) Instruction -> . BodyDecl
    (15) Instruction -> . Atr TERMINATOR
    (18) Instruction -> . Repeat
    (19) Instruction -> . If
    (20) Instruction -> . Print TERMINATOR
    (21) Instruction -> . Read TERMINATOR
    (6) BodyDecl -> . INT DeclDef TERMINATOR
    (16) Atr -> . Id = Exp
    (17) Atr -> . Array = Exp
    (25) Repeat -> . REPEAT { Instructions } UNTIL ( Cond )
    (22) If -> . IF ( Cond ) { Instructions } Else
    (26) Print -> . PRINT ( IdNum )
    (27) Print -> . PRINT ( Array )
    (28) Read -> . READ ( ID )
    (29) Read -> . READ ( Array )
    (56) Id -> . ID
    (57) Array -> . ArrayNum
    (58) Array -> . ArrayId
    (59) ArrayNum -> . ID [ NUM ]
    (60) ArrayId -> . ID [ ID ]

    ENDBODY         shift and go to state 11
    INT             shift and go to state 10
    REPEAT          shift and go to state 21
    IF              shift and go to state 22
    PRINT           shift and go to state 23
    READ            shift and go to state 24
    ID              shift and go to state 25

    Instruction                    shift and go to state 12
    BodyDecl                       shift and go to state 13
    Atr                            shift and go to state 14
    Repeat                         shift and go to state 15
    If                             shift and go to state 16
    Print                          shift and go to state 17
    Read                           shift and go to state 18
    Id                             shift and go to state 19
    Array                          shift and go to state 20
    ArrayNum                       shift and go to state 26
    ArrayId                        shift and go to state 27

state 8

    (2) Declarations -> STARTDECL BodyDecls ENDDECL .

    STARTBODY       reduce using rule 2 (Declarations -> STARTDECL BodyDecls ENDDECL .)


state 9

    (4) BodyDecls -> BodyDecls BodyDecl .

    ENDDECL         reduce using rule 4 (BodyDecls -> BodyDecls BodyDecl .)
    INT             reduce using rule 4 (BodyDecls -> BodyDecls BodyDecl .)


state 10

    (6) BodyDecl -> INT . DeclDef TERMINATOR
    (7) DeclDef -> . DeclIds Enumerate
    (8) DeclIds -> . ID
    (9) DeclIds -> . ID [ NUM ]

    ID              shift and go to state 30

    DeclDef                        shift and go to state 28
    DeclIds                        shift and go to state 29

state 11

    (3) Functionality -> STARTBODY Instructions ENDBODY .

    $end            reduce using rule 3 (Functionality -> STARTBODY Instructions ENDBODY .)


state 12

    (12) Instructions -> Instructions Instruction .

