Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Language
Rule 1     Language -> Declarations Functionality
Rule 2     Declarations -> STARTDECL BodyDecls ENDDECL
Rule 3     Functionality -> STARTBODY Instructions ENDBODY
Rule 4     BodyDecls -> BodyDecls BodyDecl
Rule 5     BodyDecls -> <empty>
Rule 6     BodyDecl -> INT DeclDef TERMINATOR
Rule 7     DeclDef -> DeclIds Enumerate
Rule 8     DeclIds -> ID
Rule 9     DeclIds -> ID [ NUM ]
Rule 10    Enumerate -> , DeclDef
Rule 11    Enumerate -> <empty>
Rule 12    Ids -> ID
Rule 13    Ids -> ID [ ID ]
Rule 14    Ids -> ID [ NUM ]
Rule 15    Instructions -> Instructions Instruction
Rule 16    Instructions -> <empty>
Rule 17    Instruction -> BodyDecl
Rule 18    Instruction -> INT ID [ ID ] TERMINATOR
Rule 19    Instruction -> Atr TERMINATOR
Rule 20    Atr -> ID = Exp
Rule 21    Atr -> ID [ ID ] = Exp
Rule 22    Atr -> ID [ NUM ] = Exp
Rule 23    Instruction -> Repeat
Rule 24    Instruction -> If
Rule 25    Instruction -> Print TERMINATOR
Rule 26    Instruction -> Read TERMINATOR
Rule 27    If -> IF ( Cond ) { Instructions } Else
Rule 28    Else -> ELSE { Instructions }
Rule 29    Else -> <empty>
Rule 30    Repeat -> REPEAT { Instructions } UNTIL ( Cond )
Rule 31    Cond -> Cond OR Cond2
Rule 32    Cond -> Cond2
Rule 33    Cond2 -> Cond2 AND Cond3
Rule 34    Cond2 -> Cond3
Rule 35    Cond3 -> NOT Cond
Rule 36    Cond3 -> ExpRelacional
Rule 37    Cond3 -> Cond
Rule 38    Cond3 -> <empty>
Rule 39    ExpRelacional -> Exp > Exp
Rule 40    ExpRelacional -> Exp < Exp
Rule 41    ExpRelacional -> Exp > = Exp
Rule 42    ExpRelacional -> Exp < = Exp
Rule 43    ExpRelacional -> Exp ! = Exp
Rule 44    ExpRelacional -> Exp = = Exp
Rule 45    ExpRelacional -> Exp
Rule 46    Exp -> Exp + Termo
Rule 47    Exp -> Exp - Termo
Rule 48    Exp -> Termo
Rule 49    Termo -> Termo * Fator
Rule 50    Termo -> Termo / Fator
Rule 51    Termo -> Fator
Rule 52    Fator -> ( Exp )
Rule 53    Fator -> NUM
Rule 54    Fator -> ID
Rule 55    Print -> PRINT ( NUM )
Rule 56    Print -> PRINT ( Ids )
Rule 57    Read -> READ ( Ids )

Terminals, with rules where they appear

!                    : 43
(                    : 27 30 52 55 56 57
)                    : 27 30 52 55 56 57
*                    : 49
+                    : 46
,                    : 10
-                    : 47
/                    : 50
<                    : 40 42
=                    : 20 21 22 41 42 43 44 44
>                    : 39 41
AND                  : 33
ELSE                 : 28
ENDBODY              : 3
ENDDECL              : 2
ID                   : 8 9 12 13 13 14 18 18 20 21 21 22 54
IF                   : 27
INT                  : 6 18
NOT                  : 35
NUM                  : 9 14 22 53 55
OR                   : 31
PRINT                : 55 56
READ                 : 57
REPEAT               : 30
STARTBODY            : 3
STARTDECL            : 2
TERMINATOR           : 6 18 19 25 26
UNTIL                : 30
[                    : 9 13 14 18 21 22
]                    : 9 13 14 18 21 22
error                : 
{                    : 27 28 30
}                    : 27 28 30

Nonterminals, with rules where they appear

Atr                  : 19
BodyDecl             : 4 17
BodyDecls            : 2 4
Cond                 : 27 30 31 35 37
Cond2                : 31 32 33
Cond3                : 33 34
DeclDef              : 6 10
DeclIds              : 7
Declarations         : 1
Else                 : 27
Enumerate            : 7
Exp                  : 20 21 22 39 39 40 40 41 41 42 42 43 43 44 44 45 46 47 52
ExpRelacional        : 36
Fator                : 49 50 51
Functionality        : 1
Ids                  : 56 57
If                   : 24
Instruction          : 15
Instructions         : 3 15 27 28 30
Language             : 0
Print                : 25
Read                 : 26
Repeat               : 23
Termo                : 46 47 48 49 50

Parsing method: LALR

state 0

    (0) S' -> . Language
    (1) Language -> . Declarations Functionality
    (2) Declarations -> . STARTDECL BodyDecls ENDDECL

    STARTDECL       shift and go to state 3

    Language                       shift and go to state 1
    Declarations                   shift and go to state 2

state 1

    (0) S' -> Language .



state 2

    (1) Language -> Declarations . Functionality
    (3) Functionality -> . STARTBODY Instructions ENDBODY

    STARTBODY       shift and go to state 5

    Functionality                  shift and go to state 4

state 3

    (2) Declarations -> STARTDECL . BodyDecls ENDDECL
    (4) BodyDecls -> . BodyDecls BodyDecl
    (5) BodyDecls -> .

    ENDDECL         reduce using rule 5 (BodyDecls -> .)
    INT             reduce using rule 5 (BodyDecls -> .)

    BodyDecls                      shift and go to state 6

state 4

    (1) Language -> Declarations Functionality .

    $end            reduce using rule 1 (Language -> Declarations Functionality .)


state 5

    (3) Functionality -> STARTBODY . Instructions ENDBODY
    (15) Instructions -> . Instructions Instruction
    (16) Instructions -> .

    ENDBODY         reduce using rule 16 (Instructions -> .)
    INT             reduce using rule 16 (Instructions -> .)
    ID              reduce using rule 16 (Instructions -> .)
    REPEAT          reduce using rule 16 (Instructions -> .)
    IF              reduce using rule 16 (Instructions -> .)
    PRINT           reduce using rule 16 (Instructions -> .)
    READ            reduce using rule 16 (Instructions -> .)

    Instructions                   shift and go to state 7

state 6

    (2) Declarations -> STARTDECL BodyDecls . ENDDECL
    (4) BodyDecls -> BodyDecls . BodyDecl
    (6) BodyDecl -> . INT DeclDef TERMINATOR

    ENDDECL         shift and go to state 8
    INT             shift and go to state 10

    BodyDecl                       shift and go to state 9

state 7

    (3) Functionality -> STARTBODY Instructions . ENDBODY
    (15) Instructions -> Instructions . Instruction
    (17) Instruction -> . BodyDecl
    (18) Instruction -> . INT ID [ ID ] TERMINATOR
    (19) Instruction -> . Atr TERMINATOR
    (23) Instruction -> . Repeat
    (24) Instruction -> . If
    (25) Instruction -> . Print TERMINATOR
    (26) Instruction -> . Read TERMINATOR
    (6) BodyDecl -> . INT DeclDef TERMINATOR
    (20) Atr -> . ID = Exp
    (21) Atr -> . ID [ ID ] = Exp
    (22) Atr -> . ID [ NUM ] = Exp
    (30) Repeat -> . REPEAT { Instructions } UNTIL ( Cond )
    (27) If -> . IF ( Cond ) { Instructions } Else
    (55) Print -> . PRINT ( NUM )
    (56) Print -> . PRINT ( Ids )
    (57) Read -> . READ ( Ids )

    ENDBODY         shift and go to state 11
    INT             shift and go to state 14
    ID              shift and go to state 15
    REPEAT          shift and go to state 21
    IF              shift and go to state 22
    PRINT           shift and go to state 23
    READ            shift and go to state 24

    Instruction                    shift and go to state 12
    BodyDecl                       shift and go to state 13
    Atr                            shift and go to state 16
    Repeat                         shift and go to state 17
    If                             shift and go to state 18
    Print                          shift and go to state 19
    Read                           shift and go to state 20

state 8

    (2) Declarations -> STARTDECL BodyDecls ENDDECL .

    STARTBODY       reduce using rule 2 (Declarations -> STARTDECL BodyDecls ENDDECL .)


state 9

    (4) BodyDecls -> BodyDecls BodyDecl .

    ENDDECL         reduce using rule 4 (BodyDecls -> BodyDecls BodyDecl .)
    INT             reduce using rule 4 (BodyDecls -> BodyDecls BodyDecl .)


state 10

    (6) BodyDecl -> INT . DeclDef TERMINATOR
    (7) DeclDef -> . DeclIds Enumerate
    (8) DeclIds -> . ID
    (9) DeclIds -> . ID [ NUM ]

    ID              shift and go to state 27

    DeclDef                        shift and go to state 25
    DeclIds                        shift and go to state 26

state 11

    (3) Functionality -> STARTBODY Instructions ENDBODY .

    $end            reduce using rule 3 (Functionality -> STARTBODY Instructions ENDBODY .)


state 12

    (15) Instructions -> Instructions Instruction .

    ENDBODY         reduce using rule 15 (Instructions -> Instructions Instruction .)
    INT             reduce using rule 15 (Instructions -> Instructions Instruction .)
    ID              reduce using rule 15 (Instructions -> Instructions Instruction .)
    REPEAT          reduce using rule 15 (Instructions -> Instructions Instruction .)
    IF              reduce using rule 15 (Instructions -> Instructions Instruction .)
